,Players,Prev4's,Prev5's,Prev6's,Cur4's,Cur5's,Cur6's,Inc4's,Inc5's,Inc6's,4@1point,5@5point,6@5point,total
82,DownBerry,0,0,0,2,824,1,2,824,1,2,4120,5,4127
16,brokenjade,2,1727,116,2,1955,124,0,228,8,0,1140,40,1180
60,LalaTheWhite,0,0,0,0,156,9,0,156,9,0,780,45,825
14,SlackOfDoom,40,1090,123,40,1228,133,0,138,10,0,690,50,740
11,StankoSRBLFC,1851,1182,142,1851,1317,146,0,135,4,0,675,20,695
24,xstanfordx,0,1486,75,0,1596,88,0,110,13,0,550,65,615
1,MorganKell,0,1419,225,0,1511,243,0,92,18,0,460,90,550
62,Karlosas,0,1665,7,0,1768,7,0,103,0,0,515,0,515
4,Guts Black,2852,1523,193,2852,1606,207,0,83,14,0,415,70,485
75,Kaelthas27,3,411,2,3,495,3,0,84,1,0,420,5,425
45,didialfeim,0,765,20,0,844,23,0,79,3,0,395,15,410
65,R1m,0,1391,6,0,1472,6,0,81,0,0,405,0,405
9,Theomore,0,1019,161,0,1090,170,0,71,9,0,355,45,400
20,Klaus Schnee,0,914,99,0,985,105,0,71,6,0,355,30,385
68,MORTI,196,1656,5,196,1730,5,0,74,0,0,370,0,370
29,17Palad1nOnm,2,1062,59,2,1126,65,0,64,6,0,320,30,350
86,Qkate,0,86,1,0,155,1,0,69,0,0,345,0,345
56,HussyofWhips,0,0,0,0,55,13,0,55,13,0,275,65,340
15,Jaredsc,0,883,123,0,940,132,0,57,9,0,285,45,330
7,dingleberry,0,823,165,0,874,174,0,51,9,0,255,45,300
12,mirjan,11,607,136,11,657,146,0,50,10,0,250,50,300
23,MaceWindujr,1277,1662,84,1277,1717,89,0,55,5,0,275,25,300
22,xLestat,0,887,87,0,939,93,0,52,6,0,260,30,290
54,Wntrking,0,76,10,0,128,16,0,52,6,0,260,30,290
48,Traksimus,0,60,13,0,110,21,0,50,8,0,250,40,290
3,EDOX,1631,1708,209,1631,1758,216,0,50,7,0,250,35,285
79,DKH,1,979,1,1,1036,1,0,57,0,0,285,0,285
